   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 3214 0c75 80       		.byte	-128
 3215 0c76 00       		.byte	0
 3216 0c77 00       		.byte	0
 3217 0c78 00       		.byte	0
 3218 0c79 FC       		.byte	-4
 3219 0c7a FF       		.byte	-1
 3220 0c7b FF       		.byte	-1
 3221 0c7c FF       		.byte	-1
 3222 0c7d FF       		.byte	-1
 3223 0c7e FF       		.byte	-1
 3224 0c7f FF       		.byte	-1
 3225 0c80 FF       		.byte	-1
 3226 0c81 FF       		.byte	-1
 3227 0c82 FF       		.byte	-1
 3228 0c83 FF       		.byte	-1
 3229 0c84 FF       		.byte	-1
 3230 0c85 FF       		.byte	-1
 3231 0c86 07       		.byte	7
 3232 0c87 01       		.byte	1
 3233 0c88 00       		.byte	0
 3234 0c89 00       		.byte	0
 3235 0c8a 00       		.byte	0
 3236 0c8b 00       		.byte	0
 3237 0c8c 00       		.byte	0
 3238 0c8d 00       		.byte	0
 3239 0c8e 00       		.byte	0
 3240 0c8f 00       		.byte	0
 3241 0c90 00       		.byte	0
 3242 0c91 00       		.byte	0
 3243 0c92 00       		.byte	0
 3244 0c93 00       		.byte	0
 3245 0c94 00       		.byte	0
 3246 0c95 01       		.byte	1
 3247 0c96 03       		.byte	3
 3248 0c97 07       		.byte	7
 3249 0c98 FF       		.byte	-1
 3250 0c99 FF       		.byte	-1
 3251 0c9a FF       		.byte	-1
 3252 0c9b FF       		.byte	-1
 3253 0c9c FF       		.byte	-1
 3254 0c9d FF       		.byte	-1
 3255 0c9e FF       		.byte	-1
 3256 0c9f FF       		.byte	-1
 3257 0ca0 FF       		.byte	-1
 3258 0ca1 FF       		.byte	-1
 3259 0ca2 FF       		.byte	-1
 3260 0ca3 FF       		.byte	-1
 3261 0ca4 FC       		.byte	-4
 3262 0ca5 00       		.byte	0
 3263 0ca6 00       		.byte	0
 3264 0ca7 07       		.byte	7
 3265 0ca8 1F       		.byte	31
 3266 0ca9 7F       		.byte	127
 3267 0caa FF       		.byte	-1
 3268 0cab FF       		.byte	-1
 3269 0cac FF       		.byte	-1
 3270 0cad FF       		.byte	-1
 3271 0cae FF       		.byte	-1
 3272 0caf FF       		.byte	-1
 3273 0cb0 FF       		.byte	-1
 3274 0cb1 FF       		.byte	-1
 3275 0cb2 FF       		.byte	-1
 3276 0cb3 FF       		.byte	-1
 3277 0cb4 FF       		.byte	-1
 3278 0cb5 FC       		.byte	-4
 3279 0cb6 F8       		.byte	-8
 3280 0cb7 F0       		.byte	-16
 3281 0cb8 F0       		.byte	-16
 3282 0cb9 E0       		.byte	-32
 3283 0cba E0       		.byte	-32
 3284 0cbb E0       		.byte	-32
 3285 0cbc E0       		.byte	-32
 3286 0cbd E0       		.byte	-32
 3287 0cbe E0       		.byte	-32
 3288 0cbf E0       		.byte	-32
 3289 0cc0 E0       		.byte	-32
 3290 0cc1 F0       		.byte	-16
 3291 0cc2 F0       		.byte	-16
 3292 0cc3 F8       		.byte	-8
 3293 0cc4 FC       		.byte	-4
 3294 0cc5 FF       		.byte	-1
 3295 0cc6 FF       		.byte	-1
 3296 0cc7 FF       		.byte	-1
 3297 0cc8 FF       		.byte	-1
 3298 0cc9 FF       		.byte	-1
 3299 0cca FF       		.byte	-1
 3300 0ccb FF       		.byte	-1
 3301 0ccc FF       		.byte	-1
 3302 0ccd FF       		.byte	-1
 3303 0cce FF       		.byte	-1
 3304 0ccf FF       		.byte	-1
 3305 0cd0 7F       		.byte	127
 3306 0cd1 1F       		.byte	31
 3307 0cd2 03       		.byte	3
 3308 0cd3 00       		.byte	0
 3309 0cd4 00       		.byte	0
 3310 0cd5 00       		.byte	0
 3311 0cd6 00       		.byte	0
 3312 0cd7 00       		.byte	0
 3313 0cd8 01       		.byte	1
 3314 0cd9 03       		.byte	3
 3315 0cda 07       		.byte	7
 3316 0cdb 0F       		.byte	15
 3317 0cdc 0F       		.byte	15
 3318 0cdd 1F       		.byte	31
 3319 0cde 1F       		.byte	31
 3320 0cdf 3F       		.byte	63
 3321 0ce0 3F       		.byte	63
 3322 0ce1 7F       		.byte	127
 3323 0ce2 7F       		.byte	127
 3324 0ce3 7F       		.byte	127
 3325 0ce4 7F       		.byte	127
 3326 0ce5 FF       		.byte	-1
 3327 0ce6 FF       		.byte	-1
 3328 0ce7 FF       		.byte	-1
 3329 0ce8 FF       		.byte	-1
 3330 0ce9 FF       		.byte	-1
 3331 0cea FF       		.byte	-1
 3332 0ceb FF       		.byte	-1
 3333 0cec FF       		.byte	-1
 3334 0ced FF       		.byte	-1
 3335 0cee FF       		.byte	-1
 3336 0cef FF       		.byte	-1
 3337 0cf0 FF       		.byte	-1
 3338 0cf1 7F       		.byte	127
 3339 0cf2 7F       		.byte	127
 3340 0cf3 7F       		.byte	127
 3341 0cf4 7F       		.byte	127
 3342 0cf5 3F       		.byte	63
 3343 0cf6 3F       		.byte	63
 3344 0cf7 1F       		.byte	31
 3345 0cf8 1F       		.byte	31
 3346 0cf9 0F       		.byte	15
 3347 0cfa 0F       		.byte	15
 3348 0cfb 07       		.byte	7
 3349 0cfc 03       		.byte	3
 3350 0cfd 01       		.byte	1
 3351 0cfe 00       		.byte	0
 3352 0cff 00       		.byte	0
 3353 0d00 00       		.byte	0
 3354 0d01 00       		.byte	0
 3355 0d02 00       		.byte	0
 3356 0d03 00       		.byte	0
 3357 0d04 00       		.byte	0
 3358 0d05 00       		.byte	0
 3359 0d06 00       		.byte	0
 3360 0d07 00       		.byte	0
 3361 0d08 C0       		.byte	-64
 3362 0d09 E0       		.byte	-32
 3363 0d0a E0       		.byte	-32
 3364 0d0b F0       		.byte	-16
 3365 0d0c F8       		.byte	-8
 3366 0d0d F8       		.byte	-8
 3367 0d0e FC       		.byte	-4
 3368 0d0f FC       		.byte	-4
 3369 0d10 FE       		.byte	-2
 3370 0d11 FE       		.byte	-2
 3371 0d12 FE       		.byte	-2
 3372 0d13 FF       		.byte	-1
 3373 0d14 FF       		.byte	-1
 3374 0d15 FF       		.byte	-1
 3375 0d16 FF       		.byte	-1
 3376 0d17 FF       		.byte	-1
 3377 0d18 FF       		.byte	-1
 3378 0d19 FF       		.byte	-1
 3379 0d1a FF       		.byte	-1
 3380 0d1b FF       		.byte	-1
 3381 0d1c FF       		.byte	-1
 3382 0d1d FF       		.byte	-1
 3383 0d1e FE       		.byte	-2
 3384 0d1f FE       		.byte	-2
 3385 0d20 FE       		.byte	-2
 3386 0d21 FC       		.byte	-4
 3387 0d22 FC       		.byte	-4
 3388 0d23 FC       		.byte	-4
 3389 0d24 F8       		.byte	-8
 3390 0d25 F0       		.byte	-16
 3391 0d26 F0       		.byte	-16
 3392 0d27 E0       		.byte	-32
 3393 0d28 C0       		.byte	-64
 3394 0d29 80       		.byte	-128
 3395 0d2a 00       		.byte	0
 3396 0d2b 00       		.byte	0
 3397 0d2c 00       		.byte	0
 3398 0d2d 00       		.byte	0
 3399 0d2e 00       		.byte	0
 3400 0d2f 00       		.byte	0
 3401 0d30 00       		.byte	0
 3402 0d31 00       		.byte	0
 3403 0d32 E0       		.byte	-32
 3404 0d33 F8       		.byte	-8
 3405 0d34 FE       		.byte	-2
 3406 0d35 FF       		.byte	-1
 3407 0d36 FF       		.byte	-1
 3408 0d37 FF       		.byte	-1
 3409 0d38 FF       		.byte	-1
 3410 0d39 FF       		.byte	-1
 3411 0d3a FF       		.byte	-1
 3412 0d3b FF       		.byte	-1
 3413 0d3c FF       		.byte	-1
 3414 0d3d FF       		.byte	-1
 3415 0d3e FF       		.byte	-1
 3416 0d3f 7F       		.byte	127
 3417 0d40 1F       		.byte	31
 3418 0d41 1F       		.byte	31
 3419 0d42 0F       		.byte	15
 3420 0d43 07       		.byte	7
 3421 0d44 07       		.byte	7
 3422 0d45 07       		.byte	7
 3423 0d46 07       		.byte	7
 3424 0d47 07       		.byte	7
 3425 0d48 07       		.byte	7
 3426 0d49 07       		.byte	7
 3427 0d4a 0F       		.byte	15
 3428 0d4b 1F       		.byte	31
 3429 0d4c 1F       		.byte	31
 3430 0d4d 7F       		.byte	127
 3431 0d4e FF       		.byte	-1
 3432 0d4f FF       		.byte	-1
 3433 0d50 FF       		.byte	-1
 3434 0d51 FF       		.byte	-1
 3435 0d52 FF       		.byte	-1
 3436 0d53 FF       		.byte	-1
 3437 0d54 FF       		.byte	-1
 3438 0d55 FF       		.byte	-1
 3439 0d56 FF       		.byte	-1
 3440 0d57 FF       		.byte	-1
 3441 0d58 FE       		.byte	-2
 3442 0d59 F8       		.byte	-8
 3443 0d5a E0       		.byte	-32
 3444 0d5b 80       		.byte	-128
 3445 0d5c 00       		.byte	0
 3446 0d5d 00       		.byte	0
 3447 0d5e 00       		.byte	0
 3448 0d5f FF       		.byte	-1
 3449 0d60 FF       		.byte	-1
 3450 0d61 FF       		.byte	-1
 3451 0d62 FF       		.byte	-1
 3452 0d63 FF       		.byte	-1
 3453 0d64 FF       		.byte	-1
 3454 0d65 FF       		.byte	-1
 3455 0d66 FF       		.byte	-1
 3456 0d67 FF       		.byte	-1
 3457 0d68 FF       		.byte	-1
 3458 0d69 FF       		.byte	-1
 3459 0d6a FF       		.byte	-1
 3460 0d6b FF       		.byte	-1
 3461 0d6c 01       		.byte	1
 3462 0d6d 00       		.byte	0
 3463 0d6e 00       		.byte	0
 3464 0d6f 00       		.byte	0
 3465 0d70 00       		.byte	0
 3466 0d71 00       		.byte	0
 3467 0d72 00       		.byte	0
 3468 0d73 00       		.byte	0
 3469 0d74 00       		.byte	0
 3470 0d75 00       		.byte	0
 3471 0d76 00       		.byte	0
 3472 0d77 00       		.byte	0
 3473 0d78 00       		.byte	0
 3474 0d79 00       		.byte	0
 3475 0d7a 00       		.byte	0
 3476 0d7b 00       		.byte	0
 3477 0d7c 01       		.byte	1
 3478 0d7d 0F       		.byte	15
 3479 0d7e FF       		.byte	-1
 3480 0d7f FF       		.byte	-1
 3481 0d80 FF       		.byte	-1
 3482 0d81 FF       		.byte	-1
 3483 0d82 FF       		.byte	-1
 3484 0d83 FF       		.byte	-1
 3485 0d84 FF       		.byte	-1
 3486 0d85 FF       		.byte	-1
 3487 0d86 FF       		.byte	-1
 3488 0d87 FF       		.byte	-1
 3489 0d88 FF       		.byte	-1
 3490 0d89 FF       		.byte	-1
 3491 0d8a F0       		.byte	-16
 3492 0d8b 00       		.byte	0
 3493 0d8c 00       		.byte	0
 3494 0d8d 07       		.byte	7
 3495 0d8e 3F       		.byte	63
 3496 0d8f FF       		.byte	-1
 3497 0d90 FF       		.byte	-1
 3498 0d91 FF       		.byte	-1
 3499 0d92 FF       		.byte	-1
 3500 0d93 FF       		.byte	-1
 3501 0d94 FF       		.byte	-1
 3502 0d95 FF       		.byte	-1
 3503 0d96 FF       		.byte	-1
 3504 0d97 FF       		.byte	-1
 3505 0d98 FF       		.byte	-1
 3506 0d99 FF       		.byte	-1
 3507 0d9a FE       		.byte	-2
 3508 0d9b F8       		.byte	-8
 3509 0d9c F0       		.byte	-16
 3510 0d9d E0       		.byte	-32
 3511 0d9e E0       		.byte	-32
 3512 0d9f E0       		.byte	-32
 3513 0da0 C0       		.byte	-64
 3514 0da1 C0       		.byte	-64
 3515 0da2 C0       		.byte	-64
 3516 0da3 C0       		.byte	-64
 3517 0da4 C0       		.byte	-64
 3518 0da5 C0       		.byte	-64
 3519 0da6 C0       		.byte	-64
 3520 0da7 C0       		.byte	-64
 3521 0da8 C0       		.byte	-64
 3522 0da9 E0       		.byte	-32
 3523 0daa E0       		.byte	-32
 3524 0dab E0       		.byte	-32
 3525 0dac FF       		.byte	-1
 3526 0dad FF       		.byte	-1
 3527 0dae FF       		.byte	-1
 3528 0daf FF       		.byte	-1
 3529 0db0 FF       		.byte	-1
 3530 0db1 FF       		.byte	-1
 3531 0db2 FF       		.byte	-1
 3532 0db3 FF       		.byte	-1
 3533 0db4 FF       		.byte	-1
 3534 0db5 FF       		.byte	-1
 3535 0db6 FF       		.byte	-1
 3536 0db7 FF       		.byte	-1
 3537 0db8 FF       		.byte	-1
 3538 0db9 00       		.byte	0
 3539 0dba 00       		.byte	0
 3540 0dbb 00       		.byte	0
 3541 0dbc 00       		.byte	0
 3542 0dbd 00       		.byte	0
 3543 0dbe 03       		.byte	3
 3544 0dbf 07       		.byte	7
 3545 0dc0 0F       		.byte	15
 3546 0dc1 1F       		.byte	31
 3547 0dc2 3F       		.byte	63
 3548 0dc3 3F       		.byte	63
 3549 0dc4 7F       		.byte	127
 3550 0dc5 7F       		.byte	127
 3551 0dc6 FF       		.byte	-1
 3552 0dc7 FF       		.byte	-1
 3553 0dc8 FF       		.byte	-1
 3554 0dc9 FF       		.byte	-1
 3555 0dca FF       		.byte	-1
 3556 0dcb FF       		.byte	-1
 3557 0dcc FF       		.byte	-1
 3558 0dcd FF       		.byte	-1
 3559 0dce FF       		.byte	-1
 3560 0dcf FF       		.byte	-1
 3561 0dd0 FF       		.byte	-1
 3562 0dd1 FF       		.byte	-1
 3563 0dd2 FF       		.byte	-1
 3564 0dd3 FF       		.byte	-1
 3565 0dd4 FF       		.byte	-1
 3566 0dd5 FF       		.byte	-1
 3567 0dd6 FF       		.byte	-1
 3568 0dd7 FF       		.byte	-1
 3569 0dd8 7F       		.byte	127
 3570 0dd9 FF       		.byte	-1
 3571 0dda FF       		.byte	-1
 3572 0ddb FF       		.byte	-1
 3573 0ddc FF       		.byte	-1
 3574 0ddd FF       		.byte	-1
 3575 0dde FF       		.byte	-1
 3576 0ddf FF       		.byte	-1
 3577 0de0 FF       		.byte	-1
 3578 0de1 FF       		.byte	-1
 3579 0de2 FF       		.byte	-1
 3580 0de3 FF       		.byte	-1
 3581 0de4 FF       		.byte	-1
 3582 0de5 FF       		.byte	-1
 3583 0de6 0F       		.byte	15
 3584 0de7 00       		.byte	0
 3585 0de8 00       		.byte	0
 3586 0de9 00       		.byte	0
 3587 0dea 00       		.byte	0
 3588 0deb 00       		.byte	0
 3589 0dec 00       		.byte	0
 3590 0ded 00       		.byte	0
 3591 0dee 00       		.byte	0
 3592 0def 00       		.byte	0
 3593 0df0 00       		.byte	0
 3594 0df1 00       		.byte	0
 3595 0df2 00       		.byte	0
 3596 0df3 00       		.byte	0
 3597 0df4 00       		.byte	0
 3598 0df5 00       		.byte	0
 3599 0df6 00       		.byte	0
 3600 0df7 00       		.byte	0
 3601 0df8 01       		.byte	1
 3602 0df9 01       		.byte	1
 3603 0dfa 01       		.byte	1
 3604 0dfb 01       		.byte	1
 3605 0dfc 01       		.byte	1
 3606 0dfd 01       		.byte	1
 3607 0dfe 01       		.byte	1
 3608 0dff 01       		.byte	1
 3609 0e00 01       		.byte	1
 3610 0e01 01       		.byte	1
 3611 0e02 81       		.byte	-127
 3612 0e03 C0       		.byte	-64
 3613 0e04 F0       		.byte	-16
 3614 0e05 F8       		.byte	-8
 3615 0e06 FF       		.byte	-1
 3616 0e07 FF       		.byte	-1
 3617 0e08 FF       		.byte	-1
 3618 0e09 FF       		.byte	-1
 3619 0e0a FF       		.byte	-1
 3620 0e0b FF       		.byte	-1
 3621 0e0c FF       		.byte	-1
 3622 0e0d FF       		.byte	-1
 3623 0e0e FF       		.byte	-1
 3624 0e0f FF       		.byte	-1
 3625 0e10 FF       		.byte	-1
 3626 0e11 7F       		.byte	127
 3627 0e12 0F       		.byte	15
 3628 0e13 01       		.byte	1
 3629 0e14 00       		.byte	0
 3630 0e15 00       		.byte	0
 3631 0e16 00       		.byte	0
 3632 0e17 00       		.byte	0
 3633 0e18 00       		.byte	0
 3634 0e19 00       		.byte	0
 3635 0e1a 00       		.byte	0
 3636 0e1b 60       		.byte	96
 3637 0e1c E0       		.byte	-32
 3638 0e1d E0       		.byte	-32
 3639 0e1e E0       		.byte	-32
 3640 0e1f E0       		.byte	-32
 3641 0e20 E0       		.byte	-32
 3642 0e21 E0       		.byte	-32
 3643 0e22 E0       		.byte	-32
 3644 0e23 F0       		.byte	-16
 3645 0e24 F0       		.byte	-16
 3646 0e25 F0       		.byte	-16
 3647 0e26 F0       		.byte	-16
 3648 0e27 F0       		.byte	-16
 3649 0e28 F8       		.byte	-8
 3650 0e29 F8       		.byte	-8
 3651 0e2a F8       		.byte	-8
 3652 0e2b FC       		.byte	-4
 3653 0e2c FC       		.byte	-4
 3654 0e2d FE       		.byte	-2
 3655 0e2e FF       		.byte	-1
 3656 0e2f FF       		.byte	-1
 3657 0e30 FF       		.byte	-1
 3658 0e31 FF       		.byte	-1
 3659 0e32 FF       		.byte	-1
 3660 0e33 FF       		.byte	-1
 3661 0e34 FF       		.byte	-1
 3662 0e35 FF       		.byte	-1
 3663 0e36 FF       		.byte	-1
 3664 0e37 FF       		.byte	-1
 3665 0e38 FF       		.byte	-1
 3666 0e39 7F       		.byte	127
 3667 0e3a 3F       		.byte	63
 3668 0e3b 1F       		.byte	31
 3669 0e3c 0F       		.byte	15
 3670 0e3d 03       		.byte	3
 3671 0e3e 01       		.byte	1
 3672 0e3f 00       		.byte	0
 3673 0e40 00       		.byte	0
 3674 0e41 00       		.byte	0
 3675 0e42 00       		.byte	0
 3676 0e43 00       		.byte	0
 3677 0e44 00       		.byte	0
 3678 0e45 00       		.byte	0
 3679 0e46 00       		.byte	0
 3680 0e47 00       		.byte	0
 3681 0e48 00       		.byte	0
 3682 0e49 00       		.byte	0
 3683 0e4a FF       		.byte	-1
 3684 0e4b FF       		.byte	-1
 3685 0e4c FF       		.byte	-1
 3686 0e4d FF       		.byte	-1
 3687 0e4e FF       		.byte	-1
 3688 0e4f FF       		.byte	-1
 3689 0e50 FF       		.byte	-1
 3690 0e51 FF       		.byte	-1
 3691 0e52 7F       		.byte	127
 3692 0e53 7F       		.byte	127
 3693 0e54 7F       		.byte	127
 3694 0e55 7F       		.byte	127
 3695 0e56 7F       		.byte	127
 3696 0e57 7F       		.byte	127
 3697 0e58 3F       		.byte	63
 3698 0e59 3F       		.byte	63
 3699 0e5a 3F       		.byte	63
 3700 0e5b 3F       		.byte	63
 3701 0e5c 1F       		.byte	31
 3702 0e5d 1F       		.byte	31
 3703 0e5e 1F       		.byte	31
 3704 0e5f 0F       		.byte	15
 3705 0e60 0F       		.byte	15
 3706 0e61 07       		.byte	7
 3707 0e62 07       		.byte	7
 3708 0e63 03       		.byte	3
 3709 0e64 01       		.byte	1
 3710 0e65 01       		.byte	1
 3711 0e66 00       		.byte	0
 3712 0e67 00       		.byte	0
 3713 0e68 00       		.byte	0
 3714 0e69 00       		.byte	0
 3715 0e6a 00       		.byte	0
 3716 0e6b 00       		.byte	0
 3717 0e6c 00       		.byte	0
 3718 0e6d 00       		.byte	0
 3719 0e6e 00       		.byte	0
 3720 0e6f 00       		.byte	0
 3721 0e70 00       		.byte	0
 3722 0e71 00       		.byte	0
 3723 0e72 0000     		.text
 3724              	.Letext0:
 3725              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 3726              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 3727              		.file 3 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 3728              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 3729              		.file 5 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 3730              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/font/numbers_46x64.cpp
 3731              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 numbers_46x64.cpp
     /tmp/cc1LZkeW.s:24     .rodata._ZN4xpcc4font12Numbers46x64E:00000000 _ZN4xpcc4font12Numbers46x64E
     /tmp/cc1LZkeW.s:21     .rodata._ZN4xpcc4font12Numbers46x64E:00000000 $d

NO UNDEFINED SYMBOLS
