   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"startup.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.defaultHandler,"ax",%progbits
  20              		.align	2
  21              		.global	defaultHandler
  22              		.thumb
  23              		.thumb_func
  25              	defaultHandler:
  26              	.LFB111:
  27              		.file 1 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/st
   1:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // coding: utf-8
   2:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // ----------------------------------------------------------------------------
   3:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** /* Copyright (c) 2011, Roboterclub Aachen e.V.
   4:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * All rights reserved.
   5:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
   6:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * Redistribution and use in source and binary forms, with or without
   7:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * modification, are permitted provided that the following conditions are met:
   8:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
   9:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Redistributions of source code must retain the above copyright
  10:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   notice, this list of conditions and the following disclaimer.
  11:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Redistributions in binary form must reproduce the above copyright
  12:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   notice, this list of conditions and the following disclaimer in the
  13:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   documentation and/or other materials provided with the distribution.
  14:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Neither the name of the Roboterclub Aachen e.V. nor the
  15:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   names of its contributors may be used to endorse or promote products
  16:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   derived from this software without specific prior written permission.
  17:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
  18:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * THIS SOFTWARE IS PROVIDED BY ROBOTERCLUB AACHEN E.V. ''AS IS'' AND ANY
  19:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
  20:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  21:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * DISCLAIMED. IN NO EVENT SHALL ROBOTERCLUB AACHEN E.V. BE LIABLE FOR ANY
 324:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (dest < &__data_end)
 291              		.loc 1 324 0
 292 003e 8342     		cmp	r3, r0
 293 0040 F9D3     		bcc	.L8
 294              	.LVL9:
 295              	.L9:
 331:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (dest < &__bss_end)
 296              		.loc 1 331 0
 297 0042 2F4B     		ldr	r3, .L25+28
 298 0044 2F49     		ldr	r1, .L25+32
 299 0046 8B42     		cmp	r3, r1
 300 0048 04D2     		bcs	.L11
 301              	.LVL10:
 302              	.L10:
 333:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		*(dest++) = 0;
 303              		.loc 1 333 0
 304 004a 0022     		movs	r2, #0
 305 004c 43F8042B 		str	r2, [r3], #4
 306              	.LVL11:
 331:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (dest < &__bss_end)
 307              		.loc 1 331 0
 308 0050 8B42     		cmp	r3, r1
 309 0052 FAD3     		bcc	.L10
 310              	.LVL12:
 311              	.L11:
 338:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	FLASH->ACR = (FLASH->ACR & ~FLASH_ACR_LATENCY) | FLASH_WAIT_STATE_5;
 312              		.loc 1 338 0
 313 0054 2C4A     		ldr	r2, .L25+36
 351:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SCB->CPACR |= ((3UL << 10*2) | (3UL << 11*2));  // set CP10 and CP11 Full Access
 314              		.loc 1 351 0
 315 0056 2D49     		ldr	r1, .L25+40
 338:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	FLASH->ACR = (FLASH->ACR & ~FLASH_ACR_LATENCY) | FLASH_WAIT_STATE_5;
 316              		.loc 1 338 0
 317 0058 1068     		ldr	r0, [r2, #0]
 354:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1ENR |= RCC_AHB1ENR_CCMDATARAMEN;
 318              		.loc 1 354 0
 319 005a 2D4B     		ldr	r3, .L25+44
 338:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	FLASH->ACR = (FLASH->ACR & ~FLASH_ACR_LATENCY) | FLASH_WAIT_STATE_5;
 320              		.loc 1 338 0
 321 005c 20F00700 		bic	r0, r0, #7
 322 0060 40F00500 		orr	r0, r0, #5
 323 0064 1060     		str	r0, [r2, #0]
 347:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	FLASH->ACR |= FLASH_ACR_PRFTEN | FLASH_ACR_DCEN | FLASH_ACR_ICEN;
 324              		.loc 1 347 0
 325 0066 1068     		ldr	r0, [r2, #0]
 326 0068 40F4E060 		orr	r0, r0, #1792
 327 006c 1060     		str	r0, [r2, #0]
 351:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SCB->CPACR |= ((3UL << 10*2) | (3UL << 11*2));  // set CP10 and CP11 Full Access
 328              		.loc 1 351 0
 329 006e D1F88820 		ldr	r2, [r1, #136]
 330 0072 42F47002 		orr	r2, r2, #15728640
 331 0076 C1F88820 		str	r2, [r1, #136]
 354:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1ENR |= RCC_AHB1ENR_CCMDATARAMEN;
 332              		.loc 1 354 0
 333 007a 1A6B     		ldr	r2, [r3, #48]
 334 007c 42F48012 		orr	r2, r2, #1048576
 335 0080 1A63     		str	r2, [r3, #48]
 360:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1ENR  |=   RCC_AHB1ENR_GPIOAEN   | RCC_AHB1ENR_GPIOBEN   | RCC_AHB1ENR_GPIOCEN   | RCC_AHB
 336              		.loc 1 360 0
 337 0082 1A6B     		ldr	r2, [r3, #48]
 338 0084 42F00F02 		orr	r2, r2, #15
 339 0088 1A63     		str	r2, [r3, #48]
 361:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1RSTR |=   RCC_AHB1RSTR_GPIOARST | RCC_AHB1RSTR_GPIOBRST | RCC_AHB1RSTR_GPIOCRST | RCC_AHB
 340              		.loc 1 361 0
 341 008a 1A69     		ldr	r2, [r3, #16]
 342 008c 42F00F02 		orr	r2, r2, #15
 343 0090 1A61     		str	r2, [r3, #16]
 362:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1RSTR &= ~(RCC_AHB1RSTR_GPIOARST | RCC_AHB1RSTR_GPIOBRST | RCC_AHB1RSTR_GPIOCRST | RCC_AHB
 344              		.loc 1 362 0
 345 0092 1A69     		ldr	r2, [r3, #16]
 346 0094 22F00F02 		bic	r2, r2, #15
 347 0098 1A61     		str	r2, [r3, #16]
 364:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1ENR  |=   RCC_AHB1ENR_GPIOEEN   | RCC_AHB1ENR_GPIOFEN   | RCC_AHB1ENR_GPIOGEN   | RCC_AHB
 348              		.loc 1 364 0
 349 009a 1A6B     		ldr	r2, [r3, #48]
 350 009c 42F4F872 		orr	r2, r2, #496
 351 00a0 1A63     		str	r2, [r3, #48]
 365:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1RSTR |=   RCC_AHB1RSTR_GPIOERST | RCC_AHB1RSTR_GPIOFRST | RCC_AHB1RSTR_GPIOGRST | RCC_AHB
 352              		.loc 1 365 0
 353 00a2 1A69     		ldr	r2, [r3, #16]
 354 00a4 42F4F872 		orr	r2, r2, #496
 355 00a8 1A61     		str	r2, [r3, #16]
 366:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1RSTR &= ~(RCC_AHB1RSTR_GPIOERST | RCC_AHB1RSTR_GPIOFRST | RCC_AHB1RSTR_GPIOGRST | RCC_AHB
 356              		.loc 1 366 0
 357 00aa 1A69     		ldr	r2, [r3, #16]
 358 00ac 22F4F872 		bic	r2, r2, #496
 359 00b0 1A61     		str	r2, [r3, #16]
 360              	.LVL13:
 371:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SCB->VTOR = 0x08000000 | (offset & 0x1FFFFF80);
 361              		.loc 1 371 0
 362 00b2 4FF00062 		mov	r2, #134217728
 374:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	for (uint32_t i = 0; i < NR_INTERRUPTS; i++) {
 363              		.loc 1 374 0
 364 00b6 0023     		movs	r3, #0
 371:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SCB->VTOR = 0x08000000 | (offset & 0x1FFFFF80);
 365              		.loc 1 371 0
 366 00b8 8A60     		str	r2, [r1, #8]
 367              	.LVL14:
 368              	.L12:
 369              	.LBB4:
 370              	.LBB5:
 376:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		NVIC->IP[i] = (priority & 0xF) << 4;
 371              		.loc 1 376 0 discriminator 2
 372 00ba 03F16042 		add	r2, r3, #-536870912
 373 00be 02F56142 		add	r2, r2, #57600
 374              	.LBE5:
 374:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	for (uint32_t i = 0; i < NR_INTERRUPTS; i++) {
 375              		.loc 1 374 0 discriminator 2
 376 00c2 0133     		adds	r3, r3, #1
 377              	.LVL15:
 378              	.LBB6:
 376:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		NVIC->IP[i] = (priority & 0xF) << 4;
 379              		.loc 1 376 0 discriminator 2
 380 00c4 F021     		movs	r1, #240
 381              	.LBE6:
 374:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	for (uint32_t i = 0; i < NR_INTERRUPTS; i++) {
 382              		.loc 1 374 0 discriminator 2
 383 00c6 522B     		cmp	r3, #82
 384              	.LBB7:
 376:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		NVIC->IP[i] = (priority & 0xF) << 4;
 385              		.loc 1 376 0 discriminator 2
 386 00c8 82F80013 		strb	r1, [r2, #768]
 387              	.LBE7:
 374:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	for (uint32_t i = 0; i < NR_INTERRUPTS; i++) {
 388              		.loc 1 374 0 discriminator 2
 389 00cc F5D1     		bne	.L12
 390              	.LBE4:
 382:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SCB->AIRCR = 0x05FA0000 | 0x300;
 391              		.loc 1 382 0
 392 00ce 114A     		ldr	r2, .L25+48
 393 00d0 0E4B     		ldr	r3, .L25+40
 394              	.LVL16:
 395 00d2 DA60     		str	r2, [r3, #12]
 391:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	__libc_init_array();
 396              		.loc 1 391 0
 397 00d4 104B     		ldr	r3, .L25+52
 398 00d6 9847     		blx	r3
 399              	.LVL17:
 394:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	main();
 400              		.loc 1 394 0
 401 00d8 104B     		ldr	r3, .L25+56
 402 00da 9847     		blx	r3
 403              	.LVL18:
 396:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	exit(1);
 404              		.loc 1 396 0
 405 00dc 0120     		movs	r0, #1
 406 00de 104B     		ldr	r3, .L25+60
 407 00e0 9847     		blx	r3
 408              	.LVL19:
 409              	.L26:
 410 00e2 00BF     		.align	2
 411              	.L25:
 412 00e4 1FA10700 		.word	499999
 413 00e8 00000000 		.word	__fastcode_start
 414 00ec 00000000 		.word	__fastcode_end
 415 00f0 00000000 		.word	__fastcode_load
 416 00f4 00000000 		.word	__data_start
 417 00f8 00000000 		.word	__data_end
 418 00fc 00000000 		.word	__data_load
 419 0100 00000000 		.word	__bss_start
 420 0104 00000000 		.word	__bss_end
 421 0108 003C0240 		.word	1073888256
 422 010c 00ED00E0 		.word	-536810240
 423 0110 00380240 		.word	1073887232
 424 0114 0003FA05 		.word	100270848
 425 0118 00000000 		.word	__libc_init_array
 426 011c 00000000 		.word	main
 427 0120 00000000 		.word	exit
 428              		.cfi_endproc
 429              	.LFE110:
 431              		.global	flashVectors
 432              		.section	.reset,"a",%progbits
 433              		.align	2
 436              	flashVectors:
 437 0000 00000000 		.word	__stack_end
 438 0004 00000000 		.word	Reset_Handler
 439 0008 00000000 		.word	NMI_Handler
 440 000c 00000000 		.word	HardFault_Handler
 441 0010 00000000 		.word	MemManage_Handler
 442 0014 00000000 		.word	BusFault_Handler
 443 0018 00000000 		.word	UsageFault_Handler
 444 001c 00000000 		.word	0
 445 0020 00000000 		.word	0
 446 0024 00000000 		.word	0
 447 0028 00000000 		.word	0
 448 002c 00000000 		.word	SVC_Handler
 449 0030 00000000 		.word	DebugMon_Handler
 450 0034 00000000 		.word	0
 451 0038 00000000 		.word	PendSV_Handler
 452 003c 00000000 		.word	SysTick_Handler
 453 0040 00000000 		.word	WWDG_IRQHandler
 454 0044 00000000 		.word	PVD_IRQHandler
 455 0048 00000000 		.word	TAMP_STAMP_IRQHandler
 456 004c 00000000 		.word	RTC_WKUP_IRQHandler
 457 0050 00000000 		.word	FLASH_IRQHandler
 458 0054 00000000 		.word	RCC_IRQHandler
 459 0058 00000000 		.word	EXTI0_IRQHandler
 460 005c 00000000 		.word	EXTI1_IRQHandler
 461 0060 00000000 		.word	EXTI2_IRQHandler
 462 0064 00000000 		.word	EXTI3_IRQHandler
 463 0068 00000000 		.word	EXTI4_IRQHandler
 464 006c 00000000 		.word	DMA1_Stream0_IRQHandler
 465 0070 00000000 		.word	DMA1_Stream1_IRQHandler
 466 0074 00000000 		.word	DMA1_Stream2_IRQHandler
 467 0078 00000000 		.word	DMA1_Stream3_IRQHandler
 468 007c 00000000 		.word	DMA1_Stream4_IRQHandler
 469 0080 00000000 		.word	DMA1_Stream5_IRQHandler
 470 0084 00000000 		.word	DMA1_Stream6_IRQHandler
 471 0088 00000000 		.word	ADC_IRQHandler
 472 008c 00000000 		.word	CAN1_TX_IRQHandler
 473 0090 00000000 		.word	CAN1_RX0_IRQHandler
 474 0094 00000000 		.word	CAN1_RX1_IRQHandler
 475 0098 00000000 		.word	CAN1_SCE_IRQHandler
 476 009c 00000000 		.word	EXTI9_5_IRQHandler
 477 00a0 00000000 		.word	TIM1_BRK_TIM9_IRQHandler
 478 00a4 00000000 		.word	TIM1_UP_TIM10_IRQHandler
 479 00a8 00000000 		.word	TIM1_TRG_COM_TIM11_IRQHandler
 480 00ac 00000000 		.word	TIM1_CC_IRQHandler
 481 00b0 00000000 		.word	TIM2_IRQHandler
 482 00b4 00000000 		.word	TIM3_IRQHandler
 483 00b8 00000000 		.word	TIM4_IRQHandler
 484 00bc 00000000 		.word	I2C1_EV_IRQHandler
 485 00c0 00000000 		.word	I2C1_ER_IRQHandler
 486 00c4 00000000 		.word	I2C2_EV_IRQHandler
 487 00c8 00000000 		.word	I2C2_ER_IRQHandler
 488 00cc 00000000 		.word	SPI1_IRQHandler
 489 00d0 00000000 		.word	SPI2_IRQHandler
 490 00d4 00000000 		.word	USART1_IRQHandler
 491 00d8 00000000 		.word	USART2_IRQHandler
 492 00dc 00000000 		.word	USART3_IRQHandler
 493 00e0 00000000 		.word	EXTI15_10_IRQHandler
 494 00e4 00000000 		.word	RTCAlarm_IRQHandler
 495 00e8 00000000 		.word	OTG_FS_WKUP_IRQHandler
 496 00ec 00000000 		.word	TIM8_BRK_TIM12_IRQHandler
 497 00f0 00000000 		.word	TIM8_UP_TIM13_IRQHandler
 498 00f4 00000000 		.word	TIM8_TRG_COM_TIM14_IRQHandler
 499 00f8 00000000 		.word	TIM8_CC_IRQHandler
 500 00fc 00000000 		.word	DMA1_Stream7_IRQHandler
 501 0100 00000000 		.word	FSMC_IRQHandler
 502 0104 00000000 		.word	SDIO_IRQHandler
 503 0108 00000000 		.word	TIM5_IRQHandler
 504 010c 00000000 		.word	SPI3_IRQHandler
 505 0110 00000000 		.word	UART4_IRQHandler
 506 0114 00000000 		.word	UART5_IRQHandler
 507 0118 00000000 		.word	TIM6_DAC_IRQHandler
 508 011c 00000000 		.word	TIM7_IRQHandler
 509 0120 00000000 		.word	DMA2_Stream0_IRQHandler
 510 0124 00000000 		.word	DMA2_Stream1_IRQHandler
 511 0128 00000000 		.word	DMA2_Stream2_IRQHandler
 512 012c 00000000 		.word	DMA2_Stream3_IRQHandler
 513 0130 00000000 		.word	DMA2_Stream4_IRQHandler
 514 0134 00000000 		.word	ETH_IRQHandler
 515 0138 00000000 		.word	ETH_WKUP_IRQHandler
 516 013c 00000000 		.word	CAN2_TX_IRQHandler
 517 0140 00000000 		.word	CAN2_RX0_IRQHandler
 518 0144 00000000 		.word	CAN2_RX1_IRQHandler
 519 0148 00000000 		.word	CAN2_SCE_IRQHandler
 520 014c 00000000 		.word	OTG_FS_IRQHandler
 521 0150 00000000 		.word	DMA2_Stream5_IRQHandler
 522 0154 00000000 		.word	DMA2_Stream6_IRQHandler
 523 0158 00000000 		.word	DMA2_Stream7_IRQHandler
 524 015c 00000000 		.word	USART6_IRQHandler
 525 0160 00000000 		.word	I2C3_EV_IRQHandler
 526 0164 00000000 		.word	I2C3_ER_IRQHandler
 527 0168 00000000 		.word	OTG_HS_EP1_OUT_IRQHandler
 528 016c 00000000 		.word	OTG_HS_EP1_IN_IRQHandler
 529 0170 00000000 		.word	OTG_HS_WKUP_IRQHandler
 530 0174 00000000 		.word	OTG_HS_IRQHandler
 531 0178 00000000 		.word	DCMI_IRQHandler
 532 017c 00000000 		.word	CRYP_IRQHandler
 533 0180 00000000 		.word	HASH_RNG_IRQHandler
 534 0184 00000000 		.word	FPU_IRQHandler
 535              		.weak	exit
 536              		.text
 537              	.Letext0:
 538              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/std
 539              		.file 3 "/home/jonas/warwick/3dProfilometer/xpcc/ext/stm32f4xx_lib/CMSIS/Include/core_cm4.h"
 540              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/ext/stm32f4xx_lib/CMSIS/Device/ST/STM32F4xx/Inclu
DEFINED SYMBOLS
                            *ABS*:00000000 startup.c
     /tmp/ccMa6YKw.s:20     .text.defaultHandler:00000000 $t
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 defaultHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 MemManage_Handler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 BusFault_Handler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 UsageFault_Handler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 SVC_Handler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 DebugMon_Handler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 PendSV_Handler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 SysTick_Handler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 WWDG_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 PVD_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 TAMP_STAMP_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 RTC_WKUP_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 FLASH_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 RCC_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 EXTI0_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 EXTI1_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 EXTI2_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 EXTI3_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 EXTI4_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 DMA1_Stream0_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 DMA1_Stream1_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 DMA1_Stream2_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 DMA1_Stream3_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 DMA1_Stream4_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 DMA1_Stream5_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 DMA1_Stream6_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 ADC_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 CAN1_TX_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 CAN1_RX0_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 CAN1_RX1_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 CAN1_SCE_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 EXTI9_5_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 TIM1_BRK_TIM9_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 TIM1_UP_TIM10_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 TIM1_TRG_COM_TIM11_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 TIM1_CC_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 TIM2_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 TIM3_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 TIM4_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 I2C1_EV_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 I2C1_ER_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 I2C2_EV_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 I2C2_ER_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 SPI1_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 SPI2_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 USART1_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 USART2_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 USART3_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 EXTI15_10_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 RTCAlarm_IRQHandler
     /tmp/ccMa6YKw.s:25     .text.defaultHandler:00000000 OTG_FS_WKUP_IRQHandler
